    1  history -c && rm ~/.bash_history
    2  echo $SHELLy
    3  bash history -c
    4  history -c && rm ~/.bash_history
    5  history -p\nrm ~/.zsh_history
    6  cd Desktop
    7  cd Homework
    8  git clone https://github.com/Vitalia89/HW_10.git
    9  touch text_ignore.txt
   10  nano .gitignore
   11  git status
   12  git add .
   13  cd HW_10
   14  touch txt_ignore.txt
   15  nano .gitignore
   16  git status
   17  git add .gitignore
   18  git commit git status
   19  git status
   20  git commit -m
   21  git add .gotignore
   22  git add .gitignore
   23  git status
   24  git commit -m "Update .gitignore for ignore"
   25  touch main_test.txt
   26  git add .
   27  git commit -m "New file main_test.txt"
   28  git checkout -b develop
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "New file develop_test.txt"
   32  nano develop_test.txt
   33  git status
   34  git add .
   35  git commit -m "New changes in the develop_test.txt file"
   36  git checkout main
   37  git merge develop
   38  git log --oneline --graph --all
